article_id;Appeal to Authority;Appeal to fear-prejudice;Bandwagon,Reductio ad Hitlerum;Black-and-White Fallacy;Causal Oversimplification;Doubt;Exaggeration / Minimization;Flag-Waving;Loaded Language;Name Calling / Labeling;Repetition;Slogans;Thought-terminating Cliches;Whataboutism,Straw_Men,Red_Herring
999001033;0;1;0;0;0;1;1;0;1;1;1;0;0;0
999001188;0;0;0;0;0;0;1;0;1;1;0;1;1;0
999001211;0;0;0;0;0;0;1;1;1;1;0;0;0;0
999001226;0;0;0;0;0;1;1;1;1;0;0;0;1;0
999001241;0;0;0;0;0;0;0;1;1;0;1;0;0;0
999001256;0;0;0;0;0;1;0;0;1;1;0;0;1;1
999001259;0;0;0;0;0;1;0;1;1;0;1;0;0;0
999001280;0;0;0;0;1;1;1;1;1;1;1;0;0;1
999001287;1;0;0;0;0;1;0;1;1;0;0;0;0;0
999001290;0;0;0;0;0;0;1;1;1;1;1;0;0;1
999001293;0;1;0;0;0;1;0;1;1;0;1;0;1;0
999001296;1;0;0;0;0;1;1;1;1;1;0;0;0;1
999001297;0;0;0;0;0;0;0;0;1;0;1;0;0;0
999001299;1;0;0;0;0;1;1;1;1;1;1;0;0;0
999001323;0;0;0;0;0;0;0;1;1;1;0;0;0;0
999001419;0;0;0;1;0;0;1;1;1;1;0;0;0;0
999001619;1;0;0;0;1;1;1;0;1;1;1;0;0;0
999001621;0;1;1;0;1;1;1;0;1;1;1;0;0;1
999001970;0;0;0;0;0;0;1;0;1;1;0;1;0;0
