article_id;Loaded Language;Name Calling / Labeling;Repetition;Exaggeration / Minimization;Doubt;Appeal to fear-prejudice;Flag-Waving;Causal Oversimplification;Slogans;Appeal to Authority;Black-and-White Fallacy;Thought-terminating Cliches;Bandwagon,Reductio ad Hitlerum;Whataboutism,Straw_Men,Red_Herring
999001033;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001188;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001211;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001226;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001241;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001256;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001259;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001280;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001287;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001290;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001293;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001296;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001297;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001299;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001323;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001419;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001619;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001621;1;1;1;1;1;1;1;1;1;1;1;1;1;1
999001970;1;1;1;1;1;1;1;1;1;1;1;1;1;1
